RFQ_CELL 88074 3.53 0.0578836 1.1119 6.714 -73.9417 2 3 -28.3122
RFQ_CELL 88150 3.531 0.0585734 1.1127 6.747 -73.7525 -2 3 -28.967
RFQ_CELL 88226.6 3.531 0.0592646 1.1135 6.78 -73.5627 2 3 -29.6303
RFQ_CELL 88303.8 3.531 0.060004 1.1144 6.813 -73.3722 -2 3 -30.2486
RFQ_CELL 88381.7 3.531 0.0607074 1.1152 6.847 -73.1809 2 3 -30.8603
RFQ_CELL 88460.2 3.531 0.0614869 1.1161 6.882 -72.9891 -2 3 -31.455
RFQ_CELL 88539.4 3.531 0.0622587 1.117 6.918 -72.7965 2 3 -32.0843
RFQ_CELL 88619.3 3.532 0.0630321 1.1179 6.954 -72.6033 -2 3 -32.649
RFQ_CELL 88700 3.532 0.0638162 1.1188 6.991 -72.4095 2 3 -33.214
RFQ_CELL 88781.3 3.532 0.0646018 1.1197 7.028 -72.2151 -2 3 -33.6939
RFQ_CELL 88863.3 3.532 0.0654552 1.1207 7.067 -72.02 2 3 -34.1822
RFQ_CELL 88946.1 3.533 0.0663103 1.1217 7.106 -71.8244 -2 3 -34.5827
RFQ_CELL 89029.6 3.533 0.0671863 1.1227 7.145 -71.6281 2 3 -34.8965
RFQ_CELL 89113.9 3.534 0.068063 1.1237 7.186 -71.4312 -2 3 -35.1776
RFQ_CELL 89198.9 3.534 0.0689411 1.1247 7.227 -71.2338 2 3 -35.3788
RFQ_CELL 89284.7 3.535 0.069879 1.1258 7.269 -71.0358 -2 3 -35.5033
RFQ_CELL 89371.3 3.535 0.0708278 1.1269 7.312 -70.8372 2 3 -35.6135
RFQ_CELL 89458.7 3.536 0.0717782 1.128 7.355 -70.6381 -2 3 -35.6357
RFQ_CELL 89546.9 3.536 0.0728177 1.1292 7.4 -70.4385 2 3 -35.6531
RFQ_CELL 89636 3.537 0.0738395 1.1304 7.445 -70.2383 -2 3 -35.6103
RFQ_CELL 89725.8 3.538 0.0748722 1.1316 7.491 -70.0377 2 3 -35.5699
RFQ_CELL 89816.6 3.538 0.0759154 1.1328 7.538 -69.8365 -2 3 -35.5243
RFQ_CELL 89908.1 3.539 0.0770199 1.1341 7.586 -69.6348 2 3 -35.509
RFQ_CELL 90000.6 3.54 0.0781263 1.1354 7.634 -69.4326 -2 3 -35.5037
RFQ_CELL 90094 3.541 0.0792522 1.1367 7.684 -69.2299 2 3 -35.5655
RFQ_CELL 90188.2 3.542 0.0804311 1.1381 7.734 -69.0268 -2 3 -35.6603
RFQ_CELL 90283.4 3.543 0.0816296 1.1395 7.786 -68.8232 2 3 -35.8434
RFQ_CELL 90379.5 3.544 0.0828815 1.141 7.838 -68.6192 -2 3 -36.0815
RFQ_CELL 90476.6 3.545 0.0840925 1.1424 7.891 -68.4148 2 3 -36.3958
RFQ_CELL 90574.7 3.546 0.0853952 1.1439 7.946 -68.2099 -2 3 -36.8273
RFQ_CELL 90673.7 3.547 0.0867314 1.1455 8.001 -68.0046 2 3 -37.3114
RFQ_CELL 90773.7 3.548 0.0880992 1.1471 8.057 -67.7989 -2 3 -37.8499
RFQ_CELL 90874.7 3.549 0.0894567 1.1487 8.114 -67.5928 2 3 -38.4334
RFQ_CELL 90976.8 3.55 0.0909071 1.1504 8.173 -67.3863 -2 3 -39.0787
RFQ_CELL 91079.9 3.551 0.0923384 1.1521 8.232 -67.1795 2 3 -39.7248
RFQ_CELL 91184 3.552 0.0938631 1.1539 8.293 -66.9723 -2 3 -40.3932
RFQ_CELL 91289.3 3.553 0.0953899 1.1557 8.354 -66.7647 2 3 -41.0081
RFQ_CELL 91395.6 3.554 0.0969355 1.1575 8.417 -66.5568 -2 3 -41.6021
RFQ_CELL 91503 3.555 0.0985235 1.1594 8.481 -66.3485 2 3 -42.152
RFQ_CELL 91611.6 3.556 0.100197 1.1614 8.546 -66.14 -2 3 -42.6203
RFQ_CELL 91721.4 3.558 0.101881 1.1634 8.612 -65.9311 2 3 -43.0093
RFQ_CELL 91832.3 3.56 0.103616 1.1655 8.68 -65.7219 -2 3 -43.3302
RFQ_CELL 91944.4 3.561 0.105353 1.1676 8.748 -65.5125 2 3 -43.5402
RFQ_CELL 92057.6 3.563 0.107184 1.1698 8.818 -65.3027 -2 3 -43.6728
RFQ_CELL 92172.2 3.564 0.109088 1.1721 8.89 -65.0927 2 3 -43.7702
RFQ_CELL 92287.9 3.566 0.110971 1.1744 8.962 -64.8825 -2 3 -43.7614
RFQ_CELL 92405 3.568 0.11295 1.1768 9.036 -64.672 2 3 -43.7384
RFQ_CELL 92523.3 3.569 0.114993 1.1793 9.111 -64.4612 -2 3 -43.6565
RFQ_CELL 92642.9 3.571 0.117053 1.1818 9.188 -64.2503 2 3 -43.5838
RFQ_CELL 92763.9 3.573 0.119201 1.1844 9.266 -64.0391 -2 3 -43.4968
RFQ_CELL 92886.2 3.574 0.121391 1.1871 9.345 -63.8277 2 3 -43.4179
RFQ_CELL 93009.9 3.576 0.123621 1.1898 9.426 -63.6161 -2 3 -43.3656
RFQ_CELL 93135 3.578 0.125956 1.1927 9.509 -63.4043 2 3 -43.378
RFQ_CELL 93261.5 3.579 0.128322 1.1956 9.593 -63.1924 -2 3 -43.419
RFQ_CELL 93389.5 3.581 0.130752 1.1986 9.678 -62.9803 2 3 -43.511
RFQ_CELL 93518.9 3.583 0.133231 1.2017 9.765 -62.7681 -2 3 -43.6444
RFQ_CELL 93649.8 3.585 0.135806 1.2049 9.854 -62.5557 2 3 -43.8449
RFQ_CELL 93782.2 3.587 0.138443 1.2082 9.944 -62.3431 -2 3 -44.07
RFQ_CELL 93916.1 3.589 0.141129 1.2116 10.036 -62.1305 2 3 -44.3486
RFQ_CELL 94051.6 3.592 0.143908 1.2151 10.13 -61.9178 -2 3 -44.6642
RFQ_GAP 1.81049 0.0001 0.001 0.00025 ; Mechanical coupling gap between sections
MARKER RFQ_Coupling_GAP_2
RFQ_CELL 94188.7 3.594 0.14675 1.2187 10.225 -61.7049 2 3 -44.9958
RFQ_CELL 94327.4 3.596 0.149719 1.2225 10.322 -61.492 -2 3 -45.3332
RFQ_CELL 94467.8 3.598 0.1527 1.2263 10.421 -61.279 2 3 -45.6838
RFQ_CELL 94609.8 3.601 0.155832 1.2303 10.522 -61.0659 -2 3 -46.0275
RFQ_CELL 94753.5 3.603 0.159031 1.2344 10.625 -60.8528 2 3 -46.3746
RFQ_CELL 94898.9 3.605 0.162291 1.2386 10.729 -60.6396 -2 3 -46.6698
RFQ_CELL 95046.1 3.608 0.165682 1.243 10.836 -60.4264 2 3 -46.9636
RFQ_CELL 95195 3.61 0.16914 1.2475 10.945 -60.2132 -2 3 -47.2245
RFQ_CELL 95345.7 3.612 0.172737 1.2522 11.055 -60 2 3 -47.4365
RFQ_CELL 95498.2 3.615 0.173454 1.2522 11.161 -59.8957 -2 3 -47.4262
RFQ_CELL 95652.9 3.618 0.176369 1.2555 11.296 -59.4545 2 3 -48.1445
RFQ_CELL 95809.3 3.621 0.179336 1.2592 11.411 -59.0175 -2 3 -48.6503
RFQ_CELL 95967.7 3.625 0.182431 1.2631 11.529 -58.5801 2 3 -49.26
RFQ_CELL 96128 3.628 0.185619 1.2671 11.65 -58.1419 -2 3 -49.8636
RFQ_CELL 96290.2 3.632 0.188844 1.2712 11.773 -57.7033 2 3 -50.4565
RFQ_CELL 96454.4 3.635 0.19221 1.2755 11.898 -57.2644 -2 3 -51.0124
RFQ_CELL 96620.7 3.639 0.195643 1.2799 12.026 -56.8253 2 3 -51.5641
RFQ_CELL 96789 3.642 0.199199 1.2845 12.157 -56.3864 -2 3 -52.103
RFQ_CELL 96959.4 3.646 0.202836 1.2892 12.29 -55.9476 2 3 -52.6288
RFQ_CELL 97132 3.649 0.206592 1.2941 12.426 -55.5094 -2 3 -53.1426
RFQ_CELL 97306.7 3.653 0.210467 1.2992 12.565 -55.0717 2 3 -53.6673
RFQ_CELL 97483.5 3.656 0.214427 1.3044 12.707 -54.6349 -2 3 -54.1951
RFQ_CELL 97662.7 3.661 0.218503 1.3099 12.851 -54.199 2 3 -54.7207
RFQ_CELL 97844 3.666 0.22258 1.3154 12.998 -53.7644 -2 3 -55.2418
RFQ_CELL 98027.7 3.671 0.226793 1.3211 13.148 -53.3311 2 3 -55.776
RFQ_CELL 98213.6 3.677 0.231011 1.3269 13.301 -52.8996 -2 3 -56.3127
RFQ_CELL 98401.9 3.683 0.235338 1.3329 13.457 -52.4699 2 3 -56.8707
RFQ_CELL 98592.6 3.688 0.239821 1.3391 13.616 -52.0424 -2 3 -57.4357
RFQ_CELL 98785.7 3.694 0.244402 1.3455 13.777 -51.6173 2 3 -57.9953
RFQ_CELL 98981.2 3.7 0.249011 1.352 13.942 -51.1947 -2 3 -58.5644
RFQ_CELL 99179.1 3.706 0.253794 1.3588 14.109 -50.7748 2 3 -59.1185
RFQ_CELL 99379.6 3.712 0.25862 1.3657 14.279 -50.3578 -2 3 -59.6494
RFQ_CELL 99582.5 3.718 0.263625 1.3729 14.453 -49.9439 2 3 -60.1891
RFQ_CELL 99788 3.725 0.268639 1.3802 14.629 -49.5332 -2 3 -60.688
RFQ_CELL 99996 3.731 0.273773 1.3877 14.809 -49.126 2 3 -61.193
RFQ_CELL 100207 3.737 0.279067 1.3955 14.991 -48.7222 -2 3 -61.65
RFQ_CELL 100420 3.743 0.284421 1.4035 15.176 -48.3223 2 3 -62.0815
RFQ_CELL 100636 3.75 0.289885 1.4117 15.365 -47.9263 -2 3 -62.49
RFQ_CELL 100854 3.758 0.295303 1.42 15.557 -47.5342 2 3 -62.8837
RFQ_CELL 101075 3.766 0.30084 1.4285 15.751 -47.1462 -2 3 -63.2285
RFQ_CELL 101299 3.774 0.306378 1.4371 15.949 -46.7626 2 3 -63.5696
RFQ_CELL 101525 3.782 0.312059 1.446 16.149 -46.3836 -2 3 -63.8607
RFQ_CELL 101754 3.79 0.317811 1.4551 16.353 -46.0092 2 3 -64.1507
RFQ_CELL 101986 3.799 0.323553 1.4643 16.56 -45.6397 -2 3 -64.4189
RFQ_CELL 102220 3.807 0.329375 1.4737 16.769 -45.2749 2 3 -64.6643
RFQ_CELL 102457 3.816 0.335307 1.4834 16.981 -44.9152 -2 3 -64.8826
RFQ_CELL 102696 3.825 0.341247 1.4932 17.197 -44.5606 2 3 -65.1096
RFQ_CELL 102939 3.834 0.347258 1.5032 17.415 -44.2111 -2 3 -65.3093
RFQ_CELL 103184 3.843 0.35327 1.5133 17.636 -43.8669 2 3 -65.5106
RFQ_CELL 103431 3.852 0.359372 1.5237 17.859 -43.528 -2 3 -65.6809
RFQ_CELL 103681 3.861 0.365521 1.5343 18.086 -43.1945 2 3 -65.8648
RFQ_CELL 103934 3.872 0.371613 1.545 18.315 -42.8665 -2 3 -66.0264
RFQ_CELL 104189 3.884 0.377578 1.5556 18.547 -42.5439 2 3 -66.1968
RFQ_CELL 104446 3.895 0.38351 1.5662 18.782 -42.2268 -2 3 -66.3687
RFQ_CELL 104707 3.907 0.389564 1.5772 19.018 -41.9153 2 3 -66.5239
RFQ_CELL 104969 3.919 0.395516 1.5881 19.258 -41.6097 -2 3 -66.6923
RFQ_CELL 105234 3.931 0.401447 1.5991 19.499 -41.3097 2 3 -66.8436
RFQ_CELL 105501 3.944 0.407319 1.6102 19.743 -41.0154 -2 3 -66.9942
RFQ_CELL 105771 3.957 0.413153 1.6213 19.99 -40.7269 2 3 -67.1608
RFQ_CELL 106042 3.969 0.418942 1.6324 20.238 -40.4441 -2 3 -67.3079
RFQ_CELL 106316 3.982 0.424819 1.6439 20.488 -40.1671 2 3 -67.455
RFQ_CELL 106592 3.995 0.430569 1.6552 20.741 -39.8957 -2 3 -67.6043
RFQ_GAP 2.71996 0.0001 0.001 0.00025 ; Mechanical coupling gap between sections
MARKER RFQ_Coupling_GAP_3
RFQ_CELL 106869 4.009 0.436271 1.6666 20.995 -39.63 2 3 -67.7429
RFQ_CELL 107149 4.022 0.441825 1.6778 21.251 -39.3699 -2 3 -67.8726
RFQ_CELL 107430 4.036 0.44744 1.6893 21.509 -39.1154 2 3 -68.0029
RFQ_CELL 107713 4.049 0.452908 1.7006 21.769 -38.8664 -2 3 -68.1274
RFQ_CELL 107998 4.063 0.458371 1.7121 22.03 -38.6229 2 3 -68.2438
RFQ_CELL 108284 4.078 0.46369 1.7234 22.293 -38.3849 -2 3 -68.3548
RFQ_CELL 108571 4.092 0.468849 1.7345 22.558 -38.1522 2 3 -68.4745
RFQ_CELL 108860 4.106 0.474061 1.7458 22.823 -37.9247 -2 3 -68.5663
RFQ_CELL 109149 4.121 0.479135 1.757 23.09 -37.7026 2 3 -68.6634
RFQ_CELL 109440 4.136 0.484093 1.768 23.359 -37.4856 -2 3 -68.7579
RFQ_CELL 109731 4.151 0.488913 1.7789 23.628 -37.2737 2 3 -68.8384
RFQ_CELL 110023 4.166 0.493661 1.7897 23.899 -37.0668 -2 3 -68.9216
RFQ_CELL 110315 4.182 0.498331 1.8005 24.17 -36.8648 2 3 -68.9896
RFQ_CELL 110607 4.198 0.502781 1.8109 24.442 -36.6677 -2 3 -69.0461
RFQ_CELL 110900 4.214 0.507129 1.8211 24.716 -36.4753 2 3 -69.1148
RFQ_CELL 111192 4.23 0.511407 1.8313 24.99 -36.2876 -2 3 -69.1674
RFQ_CELL 111485 4.246 0.515583 1.8413 25.264 -36.1045 2 3 -69.2127
RFQ_CELL 111776 4.263 0.51964 1.8512 25.539 -35.926 -2 3 -69.2506
RFQ_CELL 112067 4.278 0.523497 1.8606 25.815 -35.7518 2 3 -69.2918
RFQ_CELL 112357 4.293 0.527484 1.8705 26.091 -35.582 -2 3 -69.3184
RFQ_CELL 112646 4.308 0.531356 1.8802 26.367 -35.4164 2 3 -69.3379
RFQ_CELL 112934 4.324 0.535153 1.8898 26.644 -35.2549 -2 3 -69.3527
RFQ_CELL 113219 4.339 0.538725 1.8989 26.922 -35.0974 2 3 -69.3754
RFQ_CELL 113503 4.354 0.54234 1.9082 27.199 -34.9438 -2 3 -69.3761
RFQ_CELL 113785 4.369 0.545851 1.9173 27.477 -34.794 2 3 -69.3875
RFQ_CELL 114065 4.385 0.549241 1.9262 27.754 -34.648 -2 3 -69.3731
RFQ_CELL 114342 4.4 0.552435 1.9346 28.032 -34.5055 2 3 -69.3674
RFQ_CELL 114616 4.415 0.555661 1.9432 28.31 -34.3666 -2 3 -69.3505
RFQ_CELL 114887 4.431 0.55879 1.9516 28.588 -34.2312 2 3 -69.3348
RFQ_CELL 115154 4.446 0.56173 1.9595 28.866 -34.0991 -2 3 -69.3154
RFQ_CELL 115418 4.462 0.564686 1.9676 29.143 -33.9703 2 3 -69.2859
RFQ_CELL 115677 4.477 0.567414 1.9751 29.421 -33.8448 -2 3 -69.2656
RFQ_CELL 115932 4.492 0.570238 1.9829 29.698 -33.7223 2 3 -69.2356
RFQ_CELL 116183 4.508 0.572912 1.9904 29.975 -33.6028 -2 3 -69.2061
RFQ_CELL 116429 4.523 0.575441 1.9975 30.252 -33.4864 2 3 -69.1829
RFQ_GAP 3.61588 0.0001 0.001 0.00025 ; Mechanical coupling gap between sections
MARKER RFQ_Coupling_GAP_4
RFQ_CELL 116669 4.538 0.577991 2.0047 30.528 -33.3727 -2 3 -69.1484
RFQ_CELL 116904 4.553 0.580488 2.0118 30.804 -33.2619 2 3 -69.1219
RFQ_CELL 117133 4.568 0.582903 2.0187 31.08 -33.1538 -2 3 -69.0972
RFQ_CELL 117356 4.582 0.585267 2.0255 31.355 -33.0484 2 3 -69.0704
RFQ_CELL 117572 4.597 0.587667 2.0325 31.629 -32.9455 -2 3 -69.0352
RFQ_CELL 117781 4.61 0.58993 2.0391 31.903 -32.8451 2 3 -69.0065
RFQ_CELL 117983 4.624 0.592332 2.0462 32.177 -32.7471 -2 3 -68.9777
RFQ_CELL 118177 4.637 0.594598 2.0529 32.45 -32.6515 2 3 -68.9462
RFQ_CELL 118364 4.65 0.59693 2.0599 32.723 -32.5581 -2 3 -68.9203
RFQ_CELL 118542 4.662 0.599226 2.0668 32.995 -32.467 2 3 -68.8913
RFQ_CELL 118712 4.674 0.601572 2.074 33.266 -32.378 -2 3 -68.854
RFQ_CELL 118873 4.686 0.60391 2.0812 33.537 -32.2911 2 3 -68.8226
RFQ_CELL 119024 4.697 0.606215 2.0883 33.808 -32.2062 -2 3 -68.7919
RFQ_CELL 119166 4.708 0.608608 2.0958 34.078 -32.1233 2 3 -68.7575
RFQ_CELL 119298 4.718 0.610978 2.1033 34.347 -32.0422 -2 3 -68.7153
RFQ_CELL 119420 4.728 0.613462 2.1112 34.616 -31.963 2 3 -68.6788
RFQ_CELL 119531 4.738 0.615909 2.1191 34.884 -31.8856 -2 3 -68.6292
RFQ_CELL 119631 4.747 0.618373 2.1271 35.152 -31.8099 2 3 -68.5846
RFQ_CELL 119720 4.755 0.620944 2.1355 35.419 -31.7359 -2 3 -68.5265
RFQ_CELL 119797 4.763 0.623621 2.1444 35.685 -31.6635 2 3 -68.459
RFQ_CELL 119863 4.77 0.626309 2.1534 35.951 -31.5928 -2 3 -68.3876
RFQ_CELL 119916 4.776 0.629137 2.163 36.217 -31.5235 2 3 -68.3137
RFQ_CELL 119956 4.781 0.632098 2.1732 36.482 -31.4557 -2 3 -68.2233
RFQ_CELL 119983 4.784 0.635202 2.184 36.746 -31.3894 2 3 -68.1204
RFQ_CELL 119998 4.788 0.638555 2.1959 37.01 -31.3244 -2 3 -68.0084
LATTICE_END
RFQ_CELL 119998 4.788 -0.643265 2.1959 37.01 -31.3244 -4 3 -65.1149
RFQ_CELL 119998 4.788 0 1 53 -90 -3 3 -65.1149

DRIFT 0 7
DRIFT 0 7

; --------------------------------------------------
; -- END RFQ, START MEBT                          --
; --------------------------------------------------

MARKER RFQ_MEBT_Optical

;-------- MEBT 2017.v1b

ERROR_QUAD_NCPL_STAT 145 1 0.2 0.2 0 0 0.06 0.5 0 1.227 1.504 1.846 2.264 ; 0.01 multipoles (@ 15 mm)

ERROR_CAV_NCPL_STAT 145 1 0.5 0.5 0.115 0.115 1 1 0
ERROR_CAV_NCPL_DYN 145 -1 0 0 0 0 0.2 0.2 0

DRIFT 34.57 18.4 0 0 0
RFQ-010_PBI-BCM-001 : DIAG_CURRENT 26001 63 ; [BCM BCM2]
DRIFT 37.43 18.4 0 0 0

DRIFT 35 18.4 0 0 0 ; Valve

MARKER RFQ_MEBT_Mechanical

DRIFT 43 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
ADJUST_STEERER 29001
MEBT-010_BMD-CX-001 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 9
MEBT-010_BMD-QV-001 : QUAD 80 -16.3007 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-WS-001 : DIAG_SIZE 23001 2.44 1.2922 ; [WS WS1]
DRIFT 50 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-001 : DIAG_POSITION 29001 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29002
MEBT-010_BMD-CX-002 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 10
MEBT-010_BMD-QH-002 : QUAD 80 19.5694 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 43.9 18.4 0 0 0

DRIFT 87.1 15 0 0 0 ; buncher_drift
;MATCH_FAM_FIELD 20000 8
;SET_BEAM_PHASE_ERROR 0 0
TUNE_CAVITY 21001 90 90 5 1 0.01 0.1 54 1 0.01 0.1
MEBT-010_EMR-Cav-001 : GAP 130769.0 -90 15 0 0 0 0 0
DRIFT 87.1 15 0 0 0 ; buncher_drift

DRIFT 43.9 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-002 : DIAG_POSITION 29002 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29003
MEBT-010_BMD-CX-003 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 11
MEBT-010_BMD-QV-003 : QUAD 80 -12.4749 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-Coll-001 : APERTURE 18.4 18.4 0 ; [Coll] Coll open
;APERTURE 18.4 9.1 0 ; Coll V active (~23 W loss)
DRIFT 50 18.4 0 0 0

;SET_SIZE 1 0 6.456 0 0 ; (10-0.5)/3.290*sqrt(5)
DRIFT 64.75 18.4 0 0 0
MEBT-010_BMD-Chop-001 : CHOPPER 2 0 10 0 1 ; [Chop d_z_mm=225] Chopper off
;CHOPPER 2 2500 10 0 1 ; [Chop d_z_mm=225]  Chopper active (+/-2.5 kV)
DRIFT 225 18.4 10 0 0
DRIFT 225 18.4 10 0 0
DRIFT 35.25 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_BMD-CX-004 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
MEBT-010_BMD-QH-004 : QUAD 80 5 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

;> MEBT_BOX1_ENTRANCE

DRIFT 75 18.4 0 0 0
MEBT-010_PBI-NPM-001 : DIAG_SIZE 23901 3.8477 1.4339 ; [NPM NPM1B]
DRIFT 54 18.4 0 0 0
MEBT-010_PBI-WS-002 : DIAG_SIZE 23002 3.7906 1.4883 ; [WS WS1]
DRIFT 33.122 18.4 0 0 0 ; This drift and dump are actually 33.554 mm and 149.568 mm.

;> DUMP_ENTRANCE

DRIFT 10 18.4 17.95 0 -0.45
DRIFT 10 18.4 17.6 0 -0.8
DRIFT 10 18.4 17.25 0 -1.15
DRIFT 10 18.4 16.9 0 -1.5
DRIFT 10 18.4 16.55 0 -1.85
DRIFT 10 18.4 16.2 0 -2.2
DRIFT 10 18.4 15.85 0 -2.55
DRIFT 5 18.4 15.5 0 -2.9
;# MEBT-010_BMD-ChDump-001 : CHOPPER_DUMP ; [ChDump]
DRIFT 5 18.4 15.5 0 -2.9
DRIFT 10 18.4 15.15 0 -3.25
DRIFT 10 18.4 14.8 0 -3.6
DRIFT 10 18.4 14.45 0 -3.95
DRIFT 10 18.4 14.1 0 -4.3
DRIFT 10 18.4 13.75 0 -4.65
DRIFT 10 18.4 13.4 0 -5
;SET_SIZE 1 0 4.011 0 0 ; (13.0431-0.5-7)/3.09*sqrt(5), 0.9995
DRIFT 10 18.4 13.05 0 -5.35
DRIFT 0.001 18.4 12.7 0 -5.7

;> DUMP_EXIT

DRIFT 6.277 18.4 0 0 0

DRIFT 15.5 18.4 0 0 0
MEBT-010_PBI-BCM-001 : DIAG_CURRENT 26002 62.5 ; [BCM BCM3]
DRIFT 17 18.4 0 0 0

;> MEBT_BOX1_EXIT

DRIFT 43 18.4 0 0 0

;SET_SIZE 1 0 0 51.43 0 ; 69 deg for 3-sig
DRIFT 87.1 15 0 0 0 ; buncher_drift
;MATCH_FAM_FIELD 20000 1
;SET_BEAM_PHASE_ERROR 0 0
TUNE_CAVITY 21002 90 90 5 1 0.01 0.1 26 1 0.01 0.1
MEBT-010_EMR-Cav-002 : GAP 59666.9 -90 15 0 0 0 0 0
DRIFT 87.1 15 0 0 0 ; buncher_drift

DRIFT 43.9 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-003 : DIAG_POSITION 29003 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29004
MEBT-010_BMD-CX-005 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 12
MEBT-010_BMD-QH-005 : QUAD 80 6.87809 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-Coll-002 : APERTURE 18.4 18.4 0 ; [Coll] Coll open
;APERTURE 18.4 11.7 0 ; Coll V active (~22 W loss)
DRIFT 50 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
;# MEBT-010_PBI-BPM-004 : DIAG_CURRENT ; [BPM FBPM d_z_mm=40] BPM pick-ups as FBCM
MEBT-010_BMD-CX-006 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 13
MEBT-010_BMD-QV-006 : QUAD 80 -14.7817 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-WS-003 : DIAG_SIZE 23003 3.1274 3.7587 ; [WS WS1]
MEBT-010_PBI-EMU-001 : DIAG_EMIT 25001 0.2529 0.2517 ; [EMU EMU2]
DIAG_TWISS 22001 -6.535 3.4016 12.1447 4.9367 0 0
;DIAG_SIZE 23003 3.0952 3.8389 ; For Partran
;DIAG_EMIT 25001 0.2894 0.2696 ; For Partran
;DIAG_TWISS 22001 -5.6005 2.912 11.8687 4.8076 0 0 ; For Partran
;==================================================
; Slit with SHIFT+APERTURE for experts
;==================================================
;SHIFT 0 0 ; SLIT-H position
;APERTURE 0.05 18.4 0 ; SLIT-H active
;SHIFT 0 0 ; SLIT-V position
;APERTURE 18.4 0.05 0 ; SLIT-V active
;==================================================
DRIFT 50 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-005 : DIAG_POSITION 29004 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29005
MEBT-010_BMD-CX-007 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 3
MEBT-010_BMD-QH-007 : QUAD 80 9.57296 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 29.8 18.4 0 0 0

DRIFT 59 18.4 0 0 0
MEBT-010_PBI-LBM-001 : DIAG_SIZE 23101 0 0 21.1853 ; [LBM BSM1]
DRIFT 59 18.4 0 0 0

;> MEBT_BOX2_ENTRANCE

;PLOT_DST ; Activate to save the dist at the grid.
DRIFT 70.2 18.4 0 0 0
;#DIAG_SIZE ; Grid
DRIFT 55.5 18.4 0 0 0
MEBT-010_PBI-FC-001 : DIAG_CURRENT 26003 62.5 ; [FC FC2] Activate the next E.N.D to use as a stop.
;END
MEBT-010_PBI-NPM-002 : DIAG_SIZE 23902 2.5883 2.682 ; [NPM NPM1B]
DRIFT 76.5 18.4 0 0 0

;> MEBT_BOX2_EXIT

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
